date,open_w,high_w,low_w,close_w,rsi14_w,rsi3_w,sma9_rsi_w,wma45_rsi_w,ema45_rsi_w,sma3_rsi3_w,ema20_sma3_w,cfg_w,cfg_sma4_w,cfg_sma9_w,cfg_ema20_w,cfg_ema45_w,cfg_wma45_w,the_number_w,the_number_hl_w,the_number_ll_w,sma9_close_w,sma4_w,sma9_w,sma18_w,wma45_close_w,cci_w,cci_ema20_w,aroon_up_w,aroon_down_w
2023-10-12,68.400000,68.500000,63.000000,65.300000,56.572744,43.503332,59.666173,61.949489,58.216129,55.905193,57.576079,52.758889,55.014530,45.975662,55.305001,60.694094,62.980246,58.251615,60.212000,56.291231,65.188889,66.000000,65.188889,64.944444,60.202899,34.115870,49.727136,44.000000,4.000000
2023-10-19,65.300000,67.500000,64.600000,65.000000,55.995849,41.005912,59.458211,61.870697,58.119595,52.039564,57.048792,50.167908,55.402457,49.258476,54.815754,60.236434,62.449144,58.420692,60.335154,56.506231,65.488889,66.000000,65.488889,64.933333,60.642512,50.341375,49.785635,40.000000,4.000000
2023-10-26,64.900000,64.900000,60.700000,62.000000,50.454984,22.033003,58.658363,61.531966,57.786351,35.514082,54.997867,28.315450,48.442649,49.512010,52.291915,58.848565,60.930035,58.513231,60.443462,56.583000,65.466667,65.125000,65.466667,64.794444,60.928986,-77.051852,37.705874,36.000000,4.000000
2023-11-02,62.000000,65.200000,61.500000,64.200000,54.046106,48.330499,57.583584,61.332920,57.623732,37.123138,53.295512,27.450130,39.673094,47.232499,49.926031,57.483415,59.347407,58.742308,60.631769,56.852846,65.222222,64.125000,65.222222,64.894444,61.289855,-27.763196,31.470725,32.000000,4.000000
2023-11-09,64.300000,65.700000,61.300000,63.000000,51.838966,37.877617,56.837073,61.014025,57.372220,36.080373,51.655975,29.361771,33.823815,45.933225,47.967530,56.260735,57.813868,58.937308,60.811923,57.062692,65.111111,63.550000,65.111111,64.611111,61.572657,-52.715838,23.452957,28.000000,4.000000
2023-11-16,64.000000,67.100000,62.500000,66.800000,57.726348,69.357481,56.185884,60.932233,57.387617,51.855199,51.674949,45.994500,32.780463,44.594209,47.779622,55.814377,56.973467,59.119615,61.035385,57.203846,65.000000,64.000000,65.000000,64.522222,61.996715,42.277719,25.245791,24.000000,4.000000
2023-11-23,67.100000,72.900000,66.600000,70.900000,62.984096,83.164541,56.739519,61.052969,57.630942,63.466547,52.797958,68.449264,42.813917,46.797883,49.748160,56.363720,57.069396,59.579731,61.597308,57.562154,65.655556,66.225000,65.655556,64.800000,62.570531,225.499730,44.317595,100.000000,36.000000
2023-11-30,71.000000,73.500000,70.300000,70.500000,62.171671,78.019962,57.125364,61.119270,57.828365,76.847328,55.088374,80.319930,56.031367,49.482910,52.659757,57.405295,57.648586,60.047962,62.047462,58.048462,66.211111,67.800000,66.211111,65.211111,63.098357,218.994413,60.953482,100.000000,32.000000
2023-12-07,71.700000,77.600000,71.000000,74.000000,66.271301,87.869173,57.562452,61.346912,58.195449,83.017892,57.748328,86.951682,70.428844,52.196614,55.925655,58.689920,58.493744,60.607308,62.680385,58.534231,66.855556,70.550000,66.855556,65.905556,63.750725,210.696032,75.214678,100.000000,28.000000
2023-12-14,74.000000,78.200000,73.800000,77.300000,69.614933,92.574805,59.011584,61.699200,58.691949,86.154646,60.453692,99.196835,83.729428,57.356386,60.046719,60.451090,59.860703,61.224346,63.238462,59.210231,68.188889,73.175000,68.188889,66.688889,64.515556,185.887265,85.754924,100.000000,24.000000
2023-12-21,77.200000,78.000000,75.000000,76.000000,66.805336,75.311966,60.212638,61.912439,59.044705,85.251981,62.815434,96.061467,90.632479,62.455670,63.476695,61.999368,61.086723,61.832692,63.850385,59.815000,69.411111,74.450000,69.411111,67.450000,65.192367,136.800630,90.616420,96.000000,20.000000
2023-12-28,76.000000,83.400000,75.100000,82.900000,73.027637,90.063673,62.720710,62.390350,59.652658,85.983481,65.021915,108.556134,97.691530,71.371302,67.769975,64.023575,62.868771,62.656269,64.810231,60.502308,71.733333,77.550000,71.733333,68.600000,66.143092,154.198966,96.671900,100.000000,16.000000
2024-01-04,82.400000,83.300000,78.600000,80.500000,68.236420,68.659073,64.297412,62.648578,60.025865,78.011570,66.259025,92.201884,99.004080,78.565941,70.096824,65.248719,63.951062,63.478692,65.646000,61.311385,73.544444,79.175000,73.544444,69.383333,66.957005,128.899958,99.741239,96.000000,12.000000
2024-01-11,81.600000,85.200000,80.600000,82.000000,69.579760,74.369685,66.268611,62.958473,60.441252,77.697477,67.348401,95.438271,98.064439,85.907774,72.510295,66.561308,65.207453,64.417154,66.571000,62.263308,75.655556,80.350000,75.655556,70.383333,67.805990,122.463768,101.905290,100.000000,8.000000
2024-01-18,81.700000,92.000000,80.600000,88.200000,74.399186,87.965285,68.121149,63.466155,61.048119,76.998014,68.267412,93.670852,97.466785,91.205147,74.525586,67.739984,66.400014,65.493077,67.839615,63.146538,78.033333,83.400000,78.033333,71.516667,68.891691,137.520354,105.297201,100.000000,4.000000
2024-01-25,89.200000,91.400000,86.900000,90.900000,76.169775,91.062248,69.586224,64.033557,61.705582,84.465739,69.810110,97.651418,94.740606,94.449831,76.728046,69.040481,67.768129,66.813462,69.170769,64.456154,80.255556,85.400000,80.255556,72.955556,70.055652,137.948218,108.406821,96.000000,4.000000
2024-02-01,91.900000,95.000000,82.500000,86.300000,67.592644,54.935010,70.188555,64.204766,61.961541,77.987514,70.588910,83.408487,92.542257,94.793004,77.364279,69.665177,68.478325,68.109231,70.668462,65.550000,82.011111,86.850000,82.011111,74.111111,70.976329,107.361895,108.307304,100.000000,44.000000
2024-02-08,86.300000,94.700000,83.500000,93.800000,72.942429,77.127466,70.929791,64.588401,62.438971,74.374908,70.949481,81.046035,88.944198,94.136820,77.714922,70.159997,69.039448,69.429615,72.151538,66.707692,84.211111,89.800000,84.211111,75.533333,72.182222,113.206723,108.773916,96.000000,40.000000
2024-02-15,94.000000,108.400000,92.500000,108.000000,79.756305,90.464098,72.056610,65.248746,63.191899,74.175525,71.256724,84.316897,86.605709,92.483494,78.343682,70.775514,69.703982,71.223077,74.210769,68.235385,87.622222,94.750000,87.622222,77.905556,73.959807,188.772147,116.392795,100.000000,36.000000
2024-02-22,108.400000,115.400000,105.400000,113.000000,81.520928,92.709374,73.691676,65.968221,63.988813,86.766979,72.733891,101.482572,87.563498,93.085839,80.547385,72.110604,71.090434,73.299231,76.389231,70.209231,91.733333,100.275000,91.733333,80.572222,75.899710,198.943839,124.254799,100.000000,32.000000
2024-02-29,113.400000,122.000000,112.000000,120.000000,83.667422,95.121550,74.873874,66.762528,64.844405,92.765008,74.641616,103.404792,92.562574,92.513468,82.724281,73.471220,72.533202,75.607885,78.856923,72.358846,95.855556,108.700000,95.855556,83.794444,78.084541,191.427029,130.652154,100.000000,28.000000
2024-03-07,121.000000,135.200000,117.200000,135.000000,87.119998,97.635813,76.972050,67.687999,65.812909,95.155579,76.595327,114.039157,100.810854,94.939831,85.706650,75.235044,74.420484,78.262115,81.790769,74.733462,101.911111,119.000000,101.911111,87.727778,80.856329,185.488059,135.874622,100.000000,24.000000
2024-03-14,135.200000,163.200000,135.000000,152.000000,89.761579,98.739872,79.214474,68.704027,66.854155,97.165745,78.554414,117.347563,109.068521,97.374197,88.720071,77.066023,76.418423,81.909231,85.995000,77.823462,109.688889,130.000000,109.688889,92.672222,84.286860,197.437956,141.737796,100.000000,20.000000
2024-03-21,151.000000,157.600000,138.400000,154.600000,90.096129,98.861810,80.958579,69.709334,67.864676,98.412498,80.445660,114.109441,112.225238,99.645151,91.138106,78.676606,78.243301,85.502692,89.962692,81.042692,117.066667,140.400000,117.066667,97.550000,87.734493,152.264410,142.740331,96.000000,16.000000
2024-03-28,142.000000,150.000000,122.000000,125.000000,64.325915,37.271490,79.642594,69.572039,67.710817,78.291057,80.240460,66.447197,102.985840,96.178016,88.786591,78.144893,77.972013,88.441923,93.379615,83.504231,120.855556,141.650000,120.855556,100.555556,89.798744,79.322009,136.700491,92.000000,12.000000
2024-04-04,125.000000,130.200000,121.400000,130.000000,66.090321,45.823435,79.475669,69.516136,67.640360,60.652245,78.374916,59.149922,89.263531,93.482620,85.964051,77.319025,77.418784,90.838846,95.878077,85.799615,125.711111,140.400000,125.711111,103.861111,92.013816,54.168072,128.840260,88.000000,8.000000
2024-04-18,124.200000,140.000000,123.400000,139.000000,69.056967,60.400091,79.043951,69.591854,67.701952,47.831672,75.466035,43.946211,70.913193,89.360417,81.962352,75.868033,76.255269,93.421346,98.735000,88.107692,130.733333,137.150000,130.733333,107.472222,94.548696,65.682316,122.825218,84.000000,4.000000
2024-04-25,138.000000,140.000000,131.000000,135.000000,66.281497,51.213764,77.546751,69.557925,67.640193,52.479097,73.276803,39.004289,52.136905,84.325683,77.871108,74.265261,74.951023,96.030769,101.327308,90.734231,133.733333,132.250000,133.733333,110.677778,96.840097,61.023502,116.939340,80.000000,8.000000
2024-05-02,141.000000,148.400000,135.200000,145.000000,69.573811,68.932737,76.219293,69.672024,67.724263,60.182198,72.029698,48.235081,47.583876,78.409295,75.048629,73.133514,74.102636,98.821731,104.332308,93.311154,137.288889,137.250000,137.288889,114.511111,99.497198,77.205502,113.155165,76.000000,4.000000
2024-05-09,145.600000,164.000000,142.400000,162.200000,74.233906,83.961526,75.171125,69.991990,68.007291,68.036009,71.649347,58.602494,47.447019,73.431262,73.482330,72.501731,73.747001,102.132885,107.880769,96.385000,141.977778,145.300000,141.977778,118.916667,102.825024,115.573528,113.385486,100.000000,4.000000
2024-05-16,162.200000,177.800000,162.200000,167.000000,75.367739,86.662392,73.865318,70.358297,68.327311,79.852218,72.430572,68.099959,53.485456,68.326906,72.969724,72.310349,73.823166,106.190000,112.064231,100.315769,145.533333,152.300000,145.533333,123.722222,106.267150,151.925447,117.055958,100.000000,4.000000
2024-05-23,166.800000,168.000000,149.400000,157.800000,69.092072,58.392030,71.568706,70.442701,68.360561,76.338649,72.802770,55.669143,57.651669,61.473749,71.322049,71.586819,73.358266,109.278077,115.264231,103.291923,146.177778,158.000000,146.177778,127.933333,109.208213,95.288788,114.982894,96.000000,4.000000
2024-05-30,173.400000,173.400000,138.600000,149.600000,63.978557,40.659235,68.666754,70.307548,68.170039,61.904552,71.764845,35.786980,54.539644,52.771253,67.937757,70.030304,72.044913,111.855192,118.444615,105.265769,145.622222,159.150000,145.622222,131.344444,111.706087,64.228203,110.149114,92.000000,4.000000
2024-06-06,154.800000,166.800000,152.400000,154.400000,65.584244,53.151426,68.806568,70.250184,68.057613,50.734230,69.761929,51.992559,52.887160,51.165182,66.419167,69.246054,71.471250,114.354231,121.073846,107.634615,148.888889,157.200000,148.888889,134.872222,114.334203,73.814018,106.688629,88.000000,4.000000
2024-06-13,155.600000,169.600000,151.000000,159.400000,67.223244,64.747188,68.932449,70.264847,68.021337,52.852616,68.151518,53.985540,49.358555,50.591362,65.235012,68.582554,70.997224,116.535769,123.330769,109.740769,152.155556,155.300000,152.155556,138.933333,117.094203,76.036484,103.769377,84.000000,4.000000
2024-06-27,161.000000,165.000000,154.600000,162.800000,68.327814,71.853281,68.851432,70.321006,68.034662,63.250632,67.684767,62.521479,51.071639,52.655280,64.976580,68.319029,70.885784,117.816731,124.301923,111.331538,154.800000,156.550000,154.800000,142.766667,119.908986,73.450112,100.881828,80.000000,4.000000
2024-07-04,163.000000,177.200000,159.800000,170.200000,70.646415,83.024549,69.336423,70.467343,68.148216,73.208339,68.210822,77.573257,61.518209,56.940721,66.176264,68.721386,71.380666,119.554615,126.063077,113.046154,158.711111,161.700000,158.711111,146.222222,122.947633,106.795926,101.445075,76.000000,4.000000
2024-07-11,170.000000,171.800000,164.000000,165.600000,67.345985,60.598456,69.088886,70.459624,68.113337,71.825428,68.555070,69.597602,65.919469,59.314335,66.502105,68.759483,71.475501,121.719615,127.854615,115.584615,161.000000,164.500000,161.000000,149.144444,125.682899,82.844025,99.673547,72.000000,8.000000
2024-07-18,165.800000,168.800000,159.200000,161.200000,64.253847,43.672835,67.979991,70.308307,67.945533,62.431947,67.971915,52.451887,65.536056,58.630934,65.163989,68.050457,70.777552,124.066538,130.230000,117.903077,160.888889,164.950000,160.888889,151.433333,128.127053,55.979008,95.512162,68.000000,4.000000
2024-07-25,160.200000,161.200000,154.000000,156.000000,60.706390,29.209931,66.350952,69.996376,67.630787,44.493741,65.735899,29.832392,57.363785,54.378982,61.799075,66.388802,69.070622,125.873077,131.873077,119.873077,159.666667,163.250000,159.666667,152.600000,130.249469,8.118606,87.188966,64.000000,8.000000
2024-08-01,156.200000,159.000000,145.000000,150.000000,56.809053,18.567565,64.986172,69.517906,67.160277,30.483444,62.378522,18.200424,42.520576,50.215791,57.646823,64.293655,66.875473,127.276538,133.412308,121.140769,158.800000,158.200000,158.800000,152.488889,132.024444,-59.041835,73.262223,60.000000,4.000000
2024-08-08,141.000000,149.400000,136.000000,140.000000,50.939297,9.716905,63.537365,68.785918,66.455017,19.164800,58.262930,6.125540,26.652561,46.920076,52.740034,61.764606,64.177412,128.003846,134.188462,121.819231,157.733333,151.800000,157.733333,151.677778,133.281546,-171.668131,49.935523,56.000000,4.000000
2024-08-15,140.000000,145.600000,134.400000,145.400000,53.720119,34.865628,62.219129,68.187056,65.901326,21.050033,54.718844,9.185908,15.836066,42.163781,48.592022,59.478576,61.662575,128.168462,134.191538,122.145385,156.733333,147.850000,156.733333,152.811111,134.703671,-168.479203,29.134120,52.000000,4.000000
2024-08-22,146.000000,153.000000,144.800000,151.000000,56.475324,54.556559,61.024916,67.712122,65.491500,33.046364,52.654798,22.298444,13.952579,38.642993,46.087872,57.862049,59.755945,128.085385,133.986923,122.183846,155.800000,146.600000,155.800000,153.977778,136.291594,-74.301676,19.283092,48.000000,4.000000
2024-08-29,151.800000,154.000000,144.800000,148.800000,55.087812,46.307035,59.553805,67.179010,65.039165,45.243074,51.948920,32.003072,17.403241,35.252059,44.746462,56.737745,58.303966,128.448462,134.193846,122.703077,154.244444,146.300000,154.244444,154.522222,137.701256,-65.231453,11.234088,44.000000,4.000000
2024-09-05,147.200000,156.000000,140.000000,147.600000,54.304105,41.208780,57.737992,66.618828,64.572424,47.357458,51.511638,31.015148,23.625643,30.078935,43.438718,55.619371,56.838527,128.849615,134.285385,123.413846,151.733333,148.200000,151.733333,155.222222,138.980870,-67.202501,3.763937,40.000000,4.000000
2024-09-12,147.000000,147.000000,137.600000,145.000000,52.559387,30.349345,56.095037,65.984981,64.050118,39.288387,50.347519,24.501789,27.454613,25.068289,41.635201,54.266433,55.110908,128.796923,134.116923,123.476923,149.444444,148.100000,149.444444,155.222222,140.067923,-93.768905,-5.524906,36.000000,16.000000
2024-09-19,146.000000,148.600000,141.600000,148.600000,54.728258,54.986138,55.036638,65.448753,63.644820,42.181421,49.569795,32.655832,30.043960,22.868728,40.780023,53.326842,53.762610,128.828846,133.923846,123.733846,148.044444,147.500000,148.044444,154.466667,141.234203,-59.297358,-10.646091,32.000000,12.000000
2024-09-26,148.800000,153.200000,147.200000,150.000000,55.578777,62.685480,54.466904,64.945375,63.294122,49.340321,49.547940,44.212707,33.096369,24.466541,41.106945,52.930575,52.912591,129.115000,134.133077,124.096923,147.377778,147.800000,147.377778,153.522222,142.377681,-22.744958,-11.798364,28.000000,8.000000
2024-10-03,150.000000,150.600000,143.200000,150.000000,55.578777,62.685480,54.330206,64.440516,62.958672,60.119032,50.554711,58.888757,40.064771,28.987466,42.800451,53.189626,52.684466,128.912692,133.755385,124.070000,147.377778,148.400000,147.377778,153.088889,143.438261,-36.963696,-14.195063,24.000000,4.000000
2024-10-10,148.800000,153.400000,143.400000,151.400000,56.526008,73.055162,54.950952,63.973228,62.678991,66.142040,52.039219,71.728751,51.871512,36.276712,45.555527,53.995675,52.986072,128.820385,133.727692,123.913077,148.644444,150.000000,148.644444,153.188889,144.475652,-12.812581,-14.063398,20.000000,4.000000
2024-10-17,151.400000,167.400000,150.600000,164.000000,63.972142,94.329362,56.090066,63.830845,62.735215,76.690001,54.386912,86.942025,65.443060,44.916281,49.497098,55.428125,53.924262,129.336538,134.412308,124.260769,150.711111,153.850000,150.711111,153.722222,145.979130,153.823616,1.925842,16.000000,4.000000
2024-10-24,162.000000,167.200000,152.800000,157.800000,58.649003,59.598003,56.331586,63.456066,62.557554,75.660842,56.413001,77.834522,73.848513,51.086956,52.195901,56.402316,54.448605,130.135000,135.392308,124.877692,151.466667,155.800000,151.466667,153.633333,147.123092,148.804055,15.914243,12.000000,60.000000
2024-10-31,161.000000,167.600000,157.800000,166.600000,63.314968,77.351790,57.245714,63.287559,62.590485,77.093052,58.382529,85.320208,80.456376,57.011082,55.350597,57.659616,55.300815,131.286538,136.480000,126.093077,153.444444,159.950000,153.444444,153.844444,148.565314,186.653807,32.175154,8.000000,56.000000
2024-11-07,171.000000,174.000000,158.400000,160.000000,58.026523,51.762591,57.659316,62.891975,62.392052,62.904128,58.813158,66.626546,79.180825,60.967904,56.424497,58.049483,55.341833,132.973846,138.256923,127.690769,154.822222,162.100000,154.822222,153.277778,149.631111,139.267814,42.374455,4.000000,52.000000
2024-11-14,162.400000,162.400000,143.400000,143.800000,47.531985,23.337466,57.100716,62.051304,61.745962,50.817282,58.051646,45.789880,68.892789,63.333247,55.411676,57.516456,54.508378,134.176154,139.658462,128.693846,154.688889,157.050000,154.688889,152.066667,149.912657,-20.289855,36.406425,24.000000,48.000000
2024-11-21,143.000000,146.000000,136.000000,142.000000,46.525131,21.380625,56.189257,61.185479,61.084187,32.160227,55.585797,23.957101,55.423434,62.366722,52.416002,56.057354,52.774243,134.480769,140.015385,128.946154,153.955556,153.100000,153.955556,151.000000,150.050435,-115.730337,21.917210,20.000000,44.000000
2024-11-28,142.000000,144.000000,135.800000,143.800000,47.717798,30.164198,55.315815,60.397114,60.503039,24.960763,52.669127,17.099784,38.368328,59.354175,49.052553,54.363547,50.823702,134.704231,140.240769,129.167692,153.266667,147.400000,153.266667,150.322222,150.209372,-104.451189,9.882124,16.000000,40.000000
2024-12-05,143.800000,148.000000,138.200000,143.800000,47.717798,30.164198,54.442373,59.628575,59.947159,27.236341,50.246957,19.375362,26.555532,54.963797,46.226154,52.842321,49.044662,135.139615,140.587692,129.691538,152.577778,143.350000,152.577778,149.977778,150.307150,-74.497111,1.846007,12.000000,36.000000
2024-12-12,146.000000,146.200000,137.400000,141.800000,46.384673,23.578548,53.315558,58.823196,59.357486,27.968981,48.125245,17.827647,19.564973,48.974786,43.521534,51.319944,47.271821,135.716154,141.170000,130.262308,151.511111,142.850000,151.511111,150.077778,150.258261,-82.612486,-6.197659,8.000000,32.000000
